"Send Tracking Information","Отправить информацию для отслеживания"
"Ship","Доставка"
"Ship to","Доставка в"
"Ship to First name","Доставка на имя"
"Ship to Last name","Доставка на фамилию"
"Ship to Name","Доставка на имя"
"Shipment","Отгрузка"
"Shipment #%s","Отгрузка #%s"
"Shipment Comment Email Sender","Письмо комментария к отгрузке. Отправитель"
"Shipment Comment Email Template","Письмо комментария к отгрузке. Шаблон"
"Shipment Comment Email Template for Guest","Shipment Comment Email Template for Guest"
"Shipment Email Sender","Письмо об отгрузке. Отправитель"
"Shipment Email Template","Письмо об отгрузке. Шаблон"
"Shipment Email Template for Guest","Shipment Email Template for Guest"
"Shipment Update","Shipment Update"
"Shipment Update for Guest","Shipment Update for Guest"
"Shipment email not sent","Email отгрузки не отправлен"
"Shipment email sent","Email отгрузки отправлен"
"Shipments","Поставки"
"Shipped","Отправлено"
"Shipped By","Отправлено"
"Shipping","Доставка"
"Shipping & Handling:","Доставка и обработка:"
"Shipping &amp; Handling","Доставка и обработка"
"Shipping &amp; Handling Information","Информация о доставке и обработке"
"Shipping Amount","Кол-во для доставки"
"Shipping Information","Информация о доставке"
"Shipping Method","Способ доставки"
"Shipping Method:","Метод доставки:"
"Shipping Refund","Возврат доставки"
"Shipping and Tracking Information","Информация о доставке и отслеживание"
"Signed Up From","Форма для подписки"
"Sku","Sku"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout."
"Some of the products below don\'t have all the required options. Please remove them and add again with all the required options.","Some of the products below don\'t have all the required options. Please remove them and add again with all the required options."
"Sorry, no quotes are available for this order at this time.","К сожалению, в данный момент quotes отсутствуют для этого заказа"
"Source object is not specified.","Source object is not specified."
"State/Province","Регион"
"Store Credit","Кредит магазина"
"Submit Comment","Добавить комментарий"
"Submit Credit Memo","Принять возврат платежа"
"Submit Invoice","Принять оплату"
"Submit Order","Принять заказ"
"Submit Shipment","Добавить отгрузку"
"Subscribe to Newsletter","Подписаться на новостную рассылку"
"Subscribe to Order Status","Подписаться на статус заказа"
"Subtotal after discount","Subtotal after discount"
"Subtotal:","Subtotal:"
"TAX/VAT Number","TAX/VAT Number"
"Tax :","Tax :"
"Tax Amount","Налоговая сумма"
"Tax Percent","Tax Percent"
"Telephone","Телефон"
"The item %s (SKU %s) doesn\'t exist in the catalog anymore","Товар %s (SKU %s) больше не существует в каталоге"
"There are no printable documents related to selected orders","There are no printable documents related to selected orders"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount","This message will be shown in shopping cart when subtotal after discount less than minimum amount"
"This order no longer exists.","Этот заказ больше не существует"
"To Name","На имя"
"Total %d product(s)","Total %d product(s)"
"Total Due","Общие сборы"
"Total Paid","Все оплаты"
"Total Qty","Общее количество"
"Total Refund","Всего возвращено"
"Total Refunded","Всего возвращено"
"Total Shipping Charges","Total Shipping Charges"
"Total Tax","Total Tax"
"Total(ex)","Всего(искл)"
"Total(inc)","Всего(вкл)"
"Track Order","Отслеживание заказа"
"Track all shipment(s)","Отслеживание всех поставок"
"Track all shipments","Отслеживание всех поставок"
"Track your order","Отслеживать ваш заказ"
"Tracking","Отслеживание"
"Tracking Number","Номер отслеживания"
"Tracking Number(s)","Номера отслеживания"
"Unhold","Возобновлен"
"Unhold order","Unhold order"
"Unknown State","Неизвестный штат"
"Unknown Status","Неизвестное состояние"
"Update Changes","Обновить изменения"
"Update Items and Qty\'s","Update Items and Qty\'s"
"Update Qty\'s","Обновить количество"
"Validate each address separately in multi-address checkout","Validate each address separately in multi-address checkout"
"View All","Просмотреть все"
"View Order","Cмотреть заказ"
"Void","Отмена"
"Void invoice","Void invoice"
"You have placed no orders.","Вы не разместили ни одного заказа."
"ZIP/Post Code","Почтовый индекс"
"separate by "",""
